year,region,deaths
1979,Scotland,31
1980,Scotland,15
1981,Scotland,14
1982,Scotland,3
1983,Scotland,42
1984,Scotland,50
1985,Scotland,43
1986,Scotland,37
1987,Scotland,14
1988,Scotland,25
1989,Scotland,26
1990,Scotland,27
1991,Scotland,5
1992,Scotland,27
1993,Scotland,28
1994,Scotland,9
1995,Scotland,29
1996,Scotland,35
1997,Scotland,8
1998,Scotland,26
1999,Scotland,7
2000,Scotland,42
2001,Scotland,9
2002,Scotland,19
2003,Scotland,36
2004,Scotland,14
2005,Scotland,17
2006,Scotland,43
2007,Scotland,39
2008,Scotland,12
2009,Scotland,15
2010,Scotland,32
2011,Scotland,42
2012,Scotland,45
2013,Scotland,7
2014,Scotland,9
2015,Scotland,41
2016,Scotland,10
2017,Scotland,23
2018,Scotland,27
2019,Scotland,7
2020,Scotland,27
2021,Scotland,32
2022,Scotland,38
1979,Aberdeen City,25
1980,Aberdeen City,34
1981,Aberdeen City,29
1982,Aberdeen City,5
1983,Aberdeen City,8
1984,Aberdeen City,12
1985,Aberdeen City,13
1986,Aberdeen City,18
1987,Aberdeen City,33
1988,Aberdeen City,27
1989,Aberdeen City,25
1990,Aberdeen City,38
1991,Aberdeen City,21
1992,Aberdeen City,15
1993,Aberdeen City,41
1994,Aberdeen City,47
1995,Aberdeen City,26
1996,Aberdeen City,31
1997,Aberdeen City,16
1998,Aberdeen City,30
1999,Aberdeen City,6
2000,Aberdeen City,43
2001,Aberdeen City,8
2002,Aberdeen City,22
2003,Aberdeen City,22
2004,Aberdeen City,39
2005,Aberdeen City,31
2006,Aberdeen City,48
2007,Aberdeen City,17
2008,Aberdeen City,50
2009,Aberdeen City,49
2010,Aberdeen City,34
2011,Aberdeen City,4
2012,Aberdeen City,13
2013,Aberdeen City,5
2014,Aberdeen City,25
2015,Aberdeen City,22
2016,Aberdeen City,25
2017,Aberdeen City,32
2018,Aberdeen City,46
2019,Aberdeen City,25
2020,Aberdeen City,23
2021,Aberdeen City,35
2022,Aberdeen City,40
1979,Aberdeenshire,48
1980,Aberdeenshire,30
1981,Aberdeenshire,12
1982,Aberdeenshire,31
1983,Aberdeenshire,46
1984,Aberdeenshire,30
1985,Aberdeenshire,35
1986,Aberdeenshire,14
1987,Aberdeenshire,29
1988,Aberdeenshire,32
1989,Aberdeenshire,7
1990,Aberdeenshire,3
1991,Aberdeenshire,23
1992,Aberdeenshire,15
1993,Aberdeenshire,21
1994,Aberdeenshire,37
1995,Aberdeenshire,8
1996,Aberdeenshire,10
1997,Aberdeenshire,50
1998,Aberdeenshire,42
1999,Aberdeenshire,44
2000,Aberdeenshire,34
2001,Aberdeenshire,10
2002,Aberdeenshire,22
2003,Aberdeenshire,12
